Name,Rating,Number of Reviews,Ranking,Address,Website,Type,Tag
NOLA Craft Beer & Whiskey,4.6,769,3537.4,"28 Vardon Ave, Adelaide SA 5000, Australia",http://www.nolaadelaide.com/,Bar,
Bread & Bone,4.5,768,3456,"15 Peel St, Adelaide SA 5000, Australia",http://www.breadandbone.com.au/,Restaurant,
Little Bang Brewing Company,4.7,575,2702.5,"25 Henry St, Stepney SA 5069, Australia",http://littlebang.com.au/,Bar,
Osteria Oggi,4.6,562,2585.2,"76 Pirie St, Adelaide SA 5000, Australia",http://osteriaoggi.com.au/,Restaurant,Italian
Pondok Daun Restaurant,4.5,513,2308.5,"94 Currie St, Adelaide SA 5000, Australia",https://www.facebook.com/PondokDaunADL,Restaurant,Indonisa
Chianti,4.6,494,2272.4,"160 Hutt St, Adelaide SA 5000, Australia",http://www.chianti.net.au/,Restaurant,Italian
Ballaboosta,4.5,493,2218.5,"289 Halifax St, Adelaide SA 5000, Australia",http://www.ballaboosta.com.au/,Restaurant,Pizza
Golden Boy,4.6,459,2111.4,"309 North Terrace, Adelaide SA 5000, Australia",http://golden-boy.com.au/,Restaurant,Thailand
Africola,4.5,452,2034,"4 East Terrace, Adelaide SA 5000, Australia",http://www.africola.com.au/,Restaurant,Africa
Enzo's Ristorante,4.6,432,1987.2,"46 Port Rd, Hindmarsh SA 5007, Australia",http://www.enzosristorante.com.au/,Restaurant,Italian
Parwana Afghan Kitchen,4.6,429,1973.4,"124B Henley Beach Rd, Torrensville SA 5031, Australia",http://www.parwana.com.au/,Restaurant,Persia
Peel St,4.7,419,1969.3,"9 Peel St, Adelaide SA 5000, Australia",http://www.peelst.com.au/,Restaurant,Australian
Andre's Cucina & Polenta Bar,4.5,427,1921.5,"94 Frome St, Adelaide SA 5000, Australia",http://www.andrescucina.com.au/,Restaurant,Italian
Raj on Taj Hyde Park,4.6,384,1766.4,"109 King William Rd, Unley SA 5061, Australia",http://www.rajontajhydepark.com/,Restaurant,Indian
Press* Food & Wine,4.6,370,1702,"40 Waymouth St, Adelaide SA 5000, Australia",http://www.pressfoodandwine.com.au/,Restaurant,
Georges on Waymouth,4.5,375,1687.5,"20 Waymouth St, Adelaide SA 5000, Australia",http://www.georgesonwaymouth.com.au/,Restaurant,Mediterranean
Sneaky Pickle,4.6,361,1660.6,"94 Goodwood Rd, Goodwood SA 5034, Australia",http://www.sneakypickle.com.au/,Restaurant,Barbecue
Marrakech Restaurant,4.7,334,1569.8,"91 O'Connell St, North Adelaide SA 5006, Australia",https://www.marrakechrestaurant.com.au/,Restaurant,Morocco
La Rambla Tapas Bar,4.5,348,1566,"28 Peel St, Adelaide SA 5000, Australia",http://laramblatapas.com.au/,Restaurant,Spanish
Sushi Train,4.5,346,1557,"Central Market Arcade 34, Adelaide SA 5000, Australia",http://www.sushitrain.com.au/,Restaurant,Sushi
Concubine,4.5,338,1521,"132 Gouger St, Adelaide SA 5000, Australia",http://concubine.com.au/,Restaurant,China
Gin Long Canteen,4.5,323,1453.5,"42 O'Connell St, North Adelaide SA 5006, Australia",http://www.ginlongcanteen.com.au/,Restaurant,Asia
New India Restaurant,4.5,319,1435.5,"167 Hindley St, Adelaide SA 5000, Australia",http://www.newindiarestaurant.com.au/,Restaurant,Indian
Udaberri Pintxos Y Vino,4.6,307,1412.2,"11-13 Leigh St, Adelaide SA 5000, Australia",http://www.udaberri.com.au/,Restaurant,Spanish
CLICH� EXHIBITION,4.5,311,1399.5,"26 O'Connell St, North Adelaide SA 5006, Australia",http://winklergallery.com/,Restaurant,
Two-Bit Villains,4.5,292,1314,"Adelaide Arcade, 150 Rundle Mall, Adelaide SA 5000, Australia",http://www.two-bitvillains.com/,Restaurant,Vegetarian
Sunny's Pizza,4.6,277,1274.2,"17 Solomon St, Adelaide SA 5000, Australia",http://www.sunnys.pizza/,Bar,
Bai Long Store,4.6,264,1214.4,"80 Hutt St, Adelaide SA 5000, Australia",https://www.bailong.store/,Restaurant,Asia
Borsa Pasta Cucina,4.6,254,1168.4,"1/25 Grenfell St, Adelaide SA 5000, Australia",http://www.borsapastacucina.com/,Restaurant,Italian
Kaffana,4.5,259,1165.5,"27 Gilbert Pl, Adelaide SA 5000, Australia",http://www.kaffana.com.au/,Restaurant,Serbia
La Tombola Italian Restaurant,4.6,252,1159.2,"61 Unley Rd, Parkside SA 5063, Australia",http://www.latombola.com.au/,Restaurant,Italian
Pizza e Mozzarella Bar,4.6,240,1104,"33 Pirie St, Adelaide SA 5000, Australia",http://pizzaemozzarellabar.com.au/,Restaurant,Pizza
Coffylosophy,4.6,239,1099.4,"198A Hutt St, Adelaide SA 5000, Australia",http://www.coffylosophy.com.au/,Coffee,
Nu Thai Restaurant,4.5,237,1066.5,"228 Morphett St, Adelaide SA 5000, Australia",https://nuthai.com.au/,Restaurant,Thailand
Louca's Seafood Restaurant,4.5,237,1066.5,"242 Pulteney St, Adelaide SA 5000, Australia",http://loucasseafoodrestaurant.com.au/,Restaurant,Sea food
Apothecary 1878,4.6,215,989,"118 Hindley St, Adelaide SA 5000, Australia",http://www.theapothecary1878.com.au/,Restaurant,Cocktail
PIXIE AND THE HAWK,4.8,204,979.2,"144 Henley Beach Rd, Torrensville SA 5031, Australia",https://www.facebook.com/pixieandthehawk/menu/,Coffee,
B'Churrasco Brazilian BBQ Restaurant Adelaide,4.8,203,974.4,"12 East Terrace, Adelaide SA 5000, Australia",http://bchurrasco.com.au/adelaide,Restaurant,Steak
Pickle in the Middle - Unley Cafe,4.5,209,940.5,"134 Unley Rd, Unley SA 5061, Australia",http://pickleinthemiddle.com.au/,Coffee,
Zambrero North Adelaide,4.5,193,868.5,"32 O'Connell St, North Adelaide SA 5006, Australia",https://goo.gl/gSUzeR,Restaurant,Mexico
Ban Ban (ADL),4.5,192,864,"145 Franklin St, Adelaide SA 5000, Australia",http://ban-ban.com.au/,Restaurant,Korean Cuisine
Lantern by Nu,4.6,185,851,"10 Selby St, Adelaide SA 5000, Australia",http://www.lanternbynu.com.au/,Restaurant,Thailand
Thea Tea Shop,4.8,177,849.6,"110 Gawler Pl, Adelaide SA 5000, Australia",http://www.theateashop.com.au/,Restaurant,Vegetarian
Thai by 3 Monkeys,4.5,181,814.5,"33 O'Connell St, Adelaide N SA 5006, Australia",,Restaurant,Thailand
Napoli Wood Fired Pizzeria,4.5,180,810,"2/127 Henley Beach Rd, Mile End SA 5031, Australia",http://napolipizzeria.com.au/,Restaurant,Pizza
Delicatessen Kitchen & Bar,4.6,175,805,"12 Waymouth St, Adelaide SA 5000, Australia",http://delicatessenbar.com.au/,Restaurant,French
Hut & Soul,4.5,178,801,"310 Pulteney St, Adelaide SA 5000, Australia",https://www.hutandsoul.com.au/,Restaurant,Malasia
Yakitori Takumi,4.6,173,795.8,"60/55 Melbourne St, North Adelaide SA 5006, Australia",,Restaurant,Janpanese
Orana,4.5,175,787.5,"1/285 Rundle St, Adelaide SA 5000, Australia",http://restaurantorana.com/,Restaurant,
Est Ovest Osteria,4.5,174,783,"shop 1/111 Angas St, Adelaide SA 5000, Australia",http://estovest.com.au/,Restaurant,Italian
Blue and White Cafe,4.5,173,778.5,"43 O'Connell St, North Adelaide SA 5006, Australia",,Restaurant,Take away
Core 51,4.7,163,766.1,"180/188 Grote St, Adelaide SA 5000, Australia",http://www.core51.com.au/,CS Game,
Hong Kee Restaurant,4.5,165,742.5,"216-218 Morphett St, Adelaide SA 5000, Australia",http://hongkee.wixsite.com/hongkee,Restaurant,China
Shiki Japanese Restaurant,4.5,158,711,"Upper Lobby, North Terrace, Adelaide SA 5000, Australia",https://www.icadelaide.com.au/dining/shiki-japanese/,Restaurant,Japanese
Vietnam Village Restaurant,4.6,153,703.8,"2 Smith St, Thebarton SA 5031, Australia",http://www.vietnamvillage.com.au/,Restaurant,Vietnam
Mother Vine,4.5,148,666,"22-26 Vardon Ave, Adelaide SA 5000, Australia",http://www.mothervine.com.au/,Bar,
Coconut Estate Eatery,4.6,142,653.2,"5/11 O'Connell St, North Adelaide SA 5006, Australia",https://www.facebook.com/coconutestateeatery/,Restaurant,Brunch
EST Pizzeria,4.5,142,639,"30 East Terrace, Adelaide SA 5000, Australia",http://www.estpizzeria.com.au/,Restaurant,Pizza
African Village Centre Restaurant,4.7,132,620.4,"2A Northcote St, Torrensville SA 5031, Australia",http://www.africanvillage-restaurant.com/,Restaurant,Africa
The Lost Deli,4.7,130,611,"38 Charles St, Norwood SA 5067, Australia",https://thelostdeli.business.site/,Restaurant,Deli
"Miss Mai, Gawler Place, Adelaide",4.6,132,607.2,"73 Gawler Pl, Adelaide SA 5000, Australia",https://missmai.business.site/,Restaurant,Sanwich
Nishiki cafe& Izakaya,4.6,131,602.6,"21 Sturt St, Adelaide SA 5000, Australia",https://m.facebook.com/Nishiki-cafe-Izakaya-1711094295887110,Restaurant,Japanese
Vietnamese Laundry,4.5,130,585,"152 Sturt St, Adelaide SA 5000, Australia",,Restaurant,Vietnam
BRKLYN,4.6,127,584.2,"260-262 Rundle St, Adelaide SA 5000, Australia",http://www.brklyn-adl.com/,Bar,
K-pub,4.6,126,579.6,"167 Gouger St, Adelaide SA 5000, Australia",https://k-pub-korean-restaurant.business.site/,Restaurant,Korean Cuisine
Bakmi Lim Noodle Project,4.5,125,562.5,"4/8 Waymouth St, Adelaide SA 5000, Australia",http://www.bakmilimnoodleproject.com/,Restaurant,
Munooshi Cafe,4.5,124,558,"36 East Terrace, Adelaide SA 5000, Australia",http://www.munooshi.com/,Restaurant,Indonisia
Himalayan Kitchen,4.6,116,533.6,"73 Melbourne St, North Adelaide SA 5006, Australia",http://www.thehimalayankitchen.com/,Restaurant,Nepal
S2 on Flinders - Modern Thai,4.6,108,496.8,"264 Flinders St, Adelaide SA 5000, Australia",http://www.s2onflinders.com/,Restaurant,Thailand
Revoluci�n Mexicana ADL,4.7,105,493.5,"Central Market Arcade, Shop 47/30 Gouger St, Adelaide SA 5000, Australia",http://www.mexicana.net.au/,Restaurant,Mexico
Taste of Bollywood,4.5,108,486,"130 Port Rd, Hindmarsh SA 5007, Australia",http://tasteofbollywood.com.au/,Restaurant,Indian
Zaep Tastes of Thailand,4.6,104,478.4,"22 O'Connell St, North Adelaide SA 5006, Australia",http://zaepthailand.com.au/,Restaurant,Thailand
Kin Kin Thai Eatery,4.5,102,459,"4/242 Hutt St, Adelaide SA 5000, Australia",http://www.kinkinthaieatery.com.au/,Restaurant,Thailand
Fumo Restaurant,4.6,99,455.4,"93a Glen Osmond Rd, Eastwood SA 5063, Australia",http://www.fumocafe.com.au/,Restaurant,Italian
Laneway Espresso House,4.8,93,446.4,"4/10 Ebenezer Pl, Adelaide SA 5000, Australia",https://orders557.wixsite.com/laneway,Coffee,
Vego and Loven It,4.7,92,432.4,"240 Rundle St, Adelaide SA 5000, Australia",https://m.facebook.com/pages/Vego-n-Lovin-It/160230127342311,Restaurant,Vegetarian
New Local Eatery,4.6,92,423.2,"120 Port Rd, Hindmarsh SA 5007, Australia",http://newlocaleatery.com.au/,Restaurant,
Zenhouse Tea Corner,4.5,93,418.5,"17-19 Bent St, Adelaide SA 5000, Australia",http://zenhouse.com.au/,Restaurant,Vegetarian
El Cheeky Flamingo,4.5,93,418.5,"40/33 Vardon Ave, Adelaide SA 5000, Australia",http://www.thecheekyflamingo.com.au/,Bar,Cocktail
THE SPOT ON MELBOURNE,4.6,89,409.4,"133 Melbourne St, North Adelaide SA 5006, Australia",,Restaurant,Vietnam
Cafe Outside The Square,4.7,87,408.9,"34 Whitmore Square, Adelaide SA 5000, Australia",https://www.cafeoutsidethesquare.org.au/,Coffee,
Mimasu,4.6,88,404.8,"411 King William St, Adelaide SA 5000, Australia",https://www.mimasu.com.au/,Restaurant,Japanese
Prezzo Restaurant,4.5,89,400.5,"173 Hutt St, Adelaide SA 5000, Australia",http://prezzo.com.au/,Restaurant,
Roll In Saigon,4.8,82,393.6,"126 Goodwood Rd, Goodwood SA 5034, Australia",,Restaurant,Vietnam
Francescos Osteria,4.6,83,381.8,"146b Henley Beach Rd, Torrensville SA 5031, Australia",http://www.francescososteria.com/,Restaurant,Italian
Hey Bianca Pizza,4.6,77,354.2,"254 Pulteney St, Adelaide SA 5000, Australia",http://www.heybianca.com.au/,Restaurant,
Kin Thai,4.5,77,346.5,"255 Waymouth St, Adelaide SA 5000, Australia",http://www.facebook.com/kinthaiadelaide,Restaurant,Thailand
Koyeosa,4.9,70,343,"449 Pulteney St, Adelaide SA 5000, Australia",,Restaurant,Korean Cuisine
NAGOMI Japanese Kitchen,4.5,76,342,"Shop5/242 Hutt St, Adelaide SA 5000, Australia",https://www.nagomijapanesekitchen.com.au/,Restaurant,Japanese
Little Korea,4.7,65,305.5,"61-65 Hyde St, Adelaide SA 5000, Australia",https://www.facebook.com/littlekoreaadl/,Restaurant,Korean Cuisine
Hutt Street Chicken and Seafood,4.5,67,301.5,"188 Hutt St, Adelaide SA 5000, Australia",https://www.huttstchickenandseafood.com.au/,Restaurant,Take away
Johnny's Kitchen,4.7,61,286.7,"56 Glen Osmond Rd, Parkside SA 5063, Australia",https://www.johnnyskitchen.com.au/,Restaurant,Indian
The Messy Tomato,4.7,60,282,"151 Flinders St, Adelaide SA 5000, Australia",http://www.messytomato.com.au/,Restaurant,Italian
Kutchi Deli Parwana,4.7,60,282,"7 Ebenezer Pl, Adelaide SA 5000, Australia",https://www.parwana.com.au/kutchi/home/,Restaurant,fghan
The Flying Trunk,4.7,60,282,"70 King William Rd, Goodwood SA 5034, Australia",https://www.theflyingtrunk.com.au/,Bar,cocktail
Candela Latin American Food,4.6,61,280.6,"120 Goodwood Rd, Goodwood SA 5034, Australia",,Restaurant,Latin American
Sylvia's Deli,4.5,61,274.5,"48 Everard Ave, Keswick SA 5035, Australia",,Restaurant,Deli
Metro Oyster Bar,4.6,59,271.4,"27 Field St, Adelaide SA 5000, Australia",http://www.metrooysterbar.com/,Restaurant,Oyster
Herringbone Restaurant,4.9,54,264.6,"72-74 Halifax St, Adelaide SA 5000, Australia",https://www.herringbonerestaurant.com.au/,Restaurant,
Naaz on Pulteney (Persian Restaurant),4.7,56,263.2,"260 Pulteney St, Adelaide SA 5000, Australia",https://naaz-on-pulteney.business.site/?utm_source=gmb&utm_medium=referral,Restaurant,Persia
Plate and a Half,4.6,56,257.6,"6/34 Henley Beach Rd, Mile End SA 5031, Australia",http://plateandahalf.com.au/,Restaurant,Lebanon
Thai Ayo-Thaya Adelaide,4.6,53,243.8,"94 Carrington St, Adelaide SA 5000, Australia",https://thai-ayo-thaya-adelaide.business.site/,Restaurant,
Banh Mi - Vietnamese Rolls,4.7,51,239.7,"Grenfell Plaza, 2/25 Grenfell St, Adelaide SA 5000, Australia",http://www.banhmi.com.au/,Restaurant,Vietnam
Mr Panda Kitchen,4.7,49,230.3,"61 Wright St, Adelaide SA 5000, Australia",,Restaurant,Hotpot
Ben Hurs Charcoal Grill,4.8,45,216,"53 O'Connell St, North Adelaide SA 5006, Australia",http://benhurs.com.au/,Restaurant,Mediterranean
MiMi,4.9,44,215.6,"50 Sturt St, Adelaide SA 5000, Australia",https://mimi-restaurant.business.site/,Restaurant,
The Playford Restaurant,4.6,46,211.6,"120 North Terrace, Adelaide SA 5000, Australia",https://restaurants.accorhotels.com/gb/restaurant-8789_R001-the-playford-restaurant-adelaide.shtml,Restaurant,
Yumi # Donburi - Modern Japanese cafe,4.7,45,211.5,"231A Rundle St, Adelaide SA 5000, Australia",,Restaurant,
Zen Kitchen,4.5,45,202.5,"Renaissance Arcade, Shop 7/136 Rundle Mall, Adelaide SA 5000, Australia",https://www.facebook.com/zenkitchenadelaide/,Restaurant,Vietnam
Pan & Vine,4.8,40,192,"Shop 3/58 King William St, Kent Town SA 5067, Australia",https://www.panandvine.com/,Restaurant,Piizza