name,rating,user_ratings_total,address,price_level,url
Casa tajine,5,46,"164 Rathdowne St, Carlton VIC 3053, Australia",,https://maps.google.com/?cid=3742988908537480558
BellyQ,5,51,"354 Smith St, Collingwood VIC 3066, Australia",,https://maps.google.com/?cid=897933716574835117
Euro Kitchen Vegan Cafe/Restaurant,5,84,"100 Kerr Street Corner of Kerr &, Brunswick St, Fitzroy VIC 3065, Australia",,https://maps.google.com/?cid=17156731089011730804
WaKenbo,4.9,48,"69 Victoria St, Fitzroy VIC 3065, Australia",,https://maps.google.com/?cid=11251808576791011273
Adonai Restaurant (Nigerian Cuisine),4.9,75,"478 Drummond St, Carlton VIC 3053, Australia",,https://maps.google.com/?cid=12878832737712988596
Henry Sugar,4.9,184,"296-298 Rathdowne St, Carlton North VIC 3054, Australia",2,https://maps.google.com/?cid=4272247902657942412
Hunters & Disciples,4.9,67,"39/617 Spencer St, West Melbourne VIC 3003, Australia",,https://maps.google.com/?cid=12759497806657568209
Henry St Brewhouse,4.9,47,"5/38 Barrett St, Kensington VIC 3031, Australia",,https://maps.google.com/?cid=9275785949075554717
Foglia Di Fico,4.9,139,"585 La Trobe St, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=9353873205641165097
Queen Caterina Pizza e Birra,4.9,53,"78 Wellington Parade, East Melbourne VIC 3002, Australia",,https://maps.google.com/?cid=13302566206711012921
Pick A Pokit,4.9,42,"106 Swan St, Cremorne VIC 3121, Australia",,https://maps.google.com/?cid=12377015446073292517
T&L - Bakery & Café,4.9,54,"174 Swan St, Cremorne VIC 3121, Australia",,https://maps.google.com/?cid=16313629952838995194
ISH,4.8,82,"199 Gertrude St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=12207713085456596928
Sook Thai Food & Bar,4.8,55,"98 Smith St, Collingwood VIC 3066, Australia",,https://maps.google.com/?cid=7363782508680317768
Congress,4.8,106,"49 Peel St, Collingwood VIC 3066, Australia",,https://maps.google.com/?cid=10940730248619641629
Smith and Deli,4.8,549,"111 Moor St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=8035753631840640223
Scopri Italian Food and Wine,4.8,364,"191 Nicholson St, Carlton VIC 3053, Australia",3,https://maps.google.com/?cid=10022751943163478212
Absinthia Bar,4.8,82,"82 Rose St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=13063918166463886666
Anatolia Tantuni,4.8,210,"15 Johnston St, Fitzroy VIC 3065, Australia",1,https://maps.google.com/?cid=16286143534963624286
GOON BBQ,4.8,79,"270 Smith St, Collingwood VIC 3066, Australia",,https://maps.google.com/?cid=137762434688586815
Spencer & Co Wine Bar Provedore,4.8,51,"639 Rathdowne St, Carlton North VIC 3054, Australia",2,https://maps.google.com/?cid=11447928823209019478
Nomada Food and Wine,4.8,183,"412A Brunswick St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=1910088021821833398
Hellenic Souvlaki,4.8,189,"346 Brunswick St, Fitzroy VIC 3065, Australia",,https://maps.google.com/?cid=542257924401563931
"Rozas Kitchen - Pizza, Burgers, Pasta",4.8,719,"147 City Rd, Southbank VIC 3006, Australia",,https://maps.google.com/?cid=8670785410050471504
Saporito Taquito,4.8,164,"16 Kavanagh St, Southbank VIC 3006, Australia",1,https://maps.google.com/?cid=3074934613994266094
Tokyo Sushi,4.8,48,"60 Bridge Rd, Richmond VIC 3121, Australia",,https://maps.google.com/?cid=1873781419341199862
Big Dog's Deli,4.8,146,"327 Lennox St, Richmond VIC 3121, Australia",,https://maps.google.com/?cid=15081718261806358475
Amarillo,4.7,126,"149 Brunswick St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=7341561910208624858
La Niche Cafe,4.7,111,"67 Smith St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=1287015794690579015
Neko Neko,4.7,282,"83A Smith St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=16339834893845753150
Proud Sprout,4.7,48,"76 Smith St, Collingwood VIC 3066, Australia",,https://maps.google.com/?cid=1463447339461691134
Vung Tau Restaurant,4.7,40,"140 Victoria St, Richmond VIC 3121, Australia",1,https://maps.google.com/?cid=17297413366209808549
Bon Ap' Petit Bistro,4.7,389,"193 Brunswick St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=17493463962392554810
Henry's Burgers,4.7,54,"275 Brunswick St, Fitzroy VIC 3065, Australia",,https://maps.google.com/?cid=15994537463644626851
Hinoki Japanese Pantry,4.7,374,"279 Smith St, Fitzroy VIC 3065, Australia",,https://maps.google.com/?cid=15779843875299668951
Carlton Wine Room,4.7,312,"172-174 Faraday St, Carlton VIC 3053, Australia",3,https://maps.google.com/?cid=10822008533966336188
Farro Pizzeria Fitzroy,4.7,112,"301 Brunswick St, Fitzroy VIC 3065, Australia",,https://maps.google.com/?cid=8118645544163456035
Fina's 2,4.7,249,"339 Brunswick St, Fitzroy VIC 3065, Australia",1,https://maps.google.com/?cid=12349292408988164988
Tinman Turkish Restaurant,4.7,52,"357 Smith St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=3047765854900680662
Khabbay Restaurant,4.7,469,"645 Rathdowne St, Carlton North VIC 3054, Australia",,https://maps.google.com/?cid=15484621612592221694
Fitzroy Kebab House(Mio Locale),4.7,69,"465 Brunswick St, Fitzroy North VIC 3068, Australia",,https://maps.google.com/?cid=10003237315531003629
Lagotto,4.7,48,"1 York St, Fitzroy North VIC 3068, Australia",,https://maps.google.com/?cid=8735470258792920135
The Recreation Bistro x Bottleshop,4.7,126,"162-170 Queens Parade, Fitzroy North VIC 3068, Australia",2,https://maps.google.com/?cid=2253946477115565971
Little Andorra,4.7,86,"555 Nicholson St, Carlton North VIC 3054, Australia",2,https://maps.google.com/?cid=7243097249363838597
Tarantini Ristorante Pizzeria,4.7,107,"157 Queens Parade, Clifton Hill VIC 3068, Australia",,https://maps.google.com/?cid=18137563060383889030
Little Africa Restaurant,4.7,231,"358 Victoria St, North Melbourne VIC 3051, Australia",1,https://maps.google.com/?cid=15300966978188222945
Don Camillo Restaurant,4.7,66,"215 Victoria St, West Melbourne VIC 3003, Australia",2,https://maps.google.com/?cid=2362065279612877912
Sassy.x Restaurant & Bar,4.7,45,"9 Dryburgh St, West Melbourne VIC 3003, Australia",,https://maps.google.com/?cid=4135462339919148181
The Abyssinian Restaurant,4.7,361,"277 Racecourse Rd, Kensington VIC 3031, Australia",2,https://maps.google.com/?cid=10457607226609756716
Saxe,4.7,155,"211 Queen St, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=3543356085337410670
Hunters' Roots,4.7,104,"26 Katherine Pl, Melbourne VIC 3000, Australia",,https://maps.google.com/?cid=10316626207247824627
Pizza Forno,4.7,63,"153 Kings Way, Southbank VIC 3006, Australia",,https://maps.google.com/?cid=4735263527351097208
Ciel Café,4.7,159,"48 Cecil St, Southbank VIC 3006, Australia",,https://maps.google.com/?cid=1172354210358995632
Eau De Vie,4.7,1018,"1 Malthouse Ln, Melbourne VIC 3000, Australia",3,https://maps.google.com/?cid=13696679238521564748
Noda Grill,4.7,124,"144 Bridge Rd, Richmond VIC 3121, Australia",2,https://maps.google.com/?cid=11359269832716218104
Tofu Shop International,4.7,137,"78 Bridge Rd, Richmond VIC 3121, Australia",2,https://maps.google.com/?cid=1198906108584618926
Black Gold,4.7,181,"285 Lennox St, Richmond VIC 3121, Australia",2,https://maps.google.com/?cid=8690397551530183311
Demitri's Feast,4.7,136,"141 Swan St, Richmond VIC 3121, Australia",2,https://maps.google.com/?cid=11878462994011217093
Epocha Restaurant,4.6,223,"49 Rathdowne St, Carlton VIC 3053, Australia",3,https://maps.google.com/?cid=12991507490394512450
Cutler & Co,4.6,416,"55/57 Gertrude St, Fitzroy VIC 3065, Australia",4,https://maps.google.com/?cid=6015948217609092005
Charcoal Lane,4.6,206,"136 Gertrude St, Fitzroy VIC 3065, Australia",3,https://maps.google.com/?cid=13218309820774464234
Project Forty Nine,4.6,121,"107 Cambridge St, Collingwood VIC 3066, Australia",2,https://maps.google.com/?cid=1593286595396166263
Papirica,4.6,111,"22 Smith St, Collingwood VIC 3066, Australia",2,https://maps.google.com/?cid=12655112637389112459
Mollie's Bar & Diner,4.6,303,"103 Smith St, Fitzroy VIC 3065, Australia",1,https://maps.google.com/?cid=12411966132320255410
IDES,4.6,165,"92 Smith St, Collingwood VIC 3066, Australia",3,https://maps.google.com/?cid=1806496717588377525
Marimo Sushi,4.6,46,"73A Rupert St, Collingwood VIC 3066, Australia",,https://maps.google.com/?cid=5351111142285063270
Cromwell STREAT,4.6,342,"66 Cromwell St, Collingwood VIC 3066, Australia",2,https://maps.google.com/?cid=13163873751033632116
Aka Siro,4.6,309,"106 Cambridge St, Collingwood VIC 3066, Australia",2,https://maps.google.com/?cid=12682296215167969337
Keboo,4.6,92,"126 Smith St, Collingwood VIC 3066, Australia",,https://maps.google.com/?cid=3156916976890174105
Shimbashi Japanese Soba & Sake Bar Restaurant,4.6,163,"131 Smith St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=9737821408550145064
Oneyada,4.6,67,"239 Victoria St, Abbotsford VIC 3067, Australia",,https://maps.google.com/?cid=2875650996796479804
iL Cantuccio Restaurant,4.6,384,"209 Lygon St, Carlton VIC 3053, Australia",2,https://maps.google.com/?cid=4190198698410764429
Da Guido La Pasta Melbourne,4.6,454,"128-130 Lygon St, Carlton VIC 3053, Australia",2,https://maps.google.com/?cid=12317629691707708834
Grub Fitzroy (grub food van),4.6,654,"87-89 Moor St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=8148755377672008609
Slowpoke Espresso,4.6,226,"157 Brunswick St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=10891911980792089208
Little Hop,4.6,255,"Fitzroy, 277 Brunswick St, Melbourne VIC 3065, Australia",,https://maps.google.com/?cid=10409436952697426218
Noi Thai,4.6,129,"205 Smith St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=9134695562088798191
Libertine & Co.,4.6,70,"141 Johnston St, Collingwood VIC 3066, Australia",,https://maps.google.com/?cid=2741769299739471140
New Jaffa,4.6,75,"32 Stanley St, Collingwood VIC 3066, Australia",,https://maps.google.com/?cid=8973341785326479614
Green Burger,4.6,167,"240 Smith St, Collingwood VIC 3066, Australia",,https://maps.google.com/?cid=9947515637217545349
Heartattack and Vine,4.6,395,"329 Lygon St, Carlton VIC 3053, Australia",2,https://maps.google.com/?cid=6531263590469436172
ima Japanese Cafe,4.6,59,"169 Elgin St, Carlton VIC 3053, Australia",,https://maps.google.com/?cid=9492450447495983803
Saba's Ethiopian Restaurant,4.6,213,"328 Brunswick St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=9654010607759652405
East Meets West Vietnamese Restaurant,4.6,97,"406 Brunswick St, Fitzroy VIC 3065, Australia",1,https://maps.google.com/?cid=4485986905901701276
Mile End Bagels,4.6,336,"14 Johnston St, Fitzroy VIC 3065, Australia",1,https://maps.google.com/?cid=7542186440157436480
Yong Green Food,4.6,346,"421 Brunswick St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=11522285981276206115
Red Sparrow Pizza,4.6,572,"406 Smith St, Collingwood VIC 3071, Australia",2,https://maps.google.com/?cid=5605238609252437049
Savanna African Restaurant & Cafe,4.6,132,"7 Johnston St, Collingwood VIC 3066, Australia",,https://maps.google.com/?cid=2463744973183894892
"Matteo's Restaurant, Melbourne",4.6,253,"533 Brunswick Street Melbourne, Fitzroy North VIC 3068, Australia",2,https://maps.google.com/?cid=13747703714307892246
RST Seafood Restaurant,4.6,152,"5 Rae St, Fitzroy North VIC 3068, Australia",3,https://maps.google.com/?cid=2757854893380499769
La Bodega de Andres,4.6,114,"361 Brunswick St, Fitzroy VIC 3065, Australia",1,https://maps.google.com/?cid=8670481993316286089
Moroccan Soup Bar,4.6,651,"183 St Georges Rd, Fitzroy North VIC 3068, Australia",1,https://maps.google.com/?cid=1965005838179022207
Amiconi Restaurant,4.6,206,"359 Victoria St, West Melbourne VIC 3003, Australia",2,https://maps.google.com/?cid=6301915139065561747
Maria`s Trattoria,4.6,127,"122-124 Peel St, North Melbourne VIC 3051, Australia",1,https://maps.google.com/?cid=4244956778433185812
Loving Hut West Melbourne,4.6,121,"185 Victoria St, West Melbourne VIC 3003, Australia",2,https://maps.google.com/?cid=4113853007597248393
Nahm Tao Thai Kitchen,4.6,67,"348 Victoria St, North Melbourne VIC 3051, Australia",,https://maps.google.com/?cid=3806243362047443099
Joe Taylor,4.6,144,"7 Errol St, North Melbourne VIC 3051, Australia",2,https://maps.google.com/?cid=10163683301632119135
Eat Pizza,4.6,179,"55 Flemington Rd, North Melbourne VIC 3051, Australia",1,https://maps.google.com/?cid=7432392479765775038
Joe's Pizza Square,4.6,63,"215 Abbotsford St, North Melbourne VIC 3051, Australia",,https://maps.google.com/?cid=7921305440241827367
SUD Food and Wine,4.6,130,"219 King St, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=5344922400420368087
Schmucks Bagels,4.6,266,"Little Bourke St & Guests Ln, Melbourne VIC 3000, Australia",,https://maps.google.com/?cid=5464412035237317738
PERSO Home Style Grill & Kebabs,4.6,154,"15/60 Siddeley St, Docklands VIC 3008, Australia",2,https://maps.google.com/?cid=3632416913679239657
The Espressonist,4.6,109,"108 River Esplanade, Docklands VIC 3008, Australia",,https://maps.google.com/?cid=10246980089294052742
Pho A Gogo,4.6,502,"161 Clarendon St, Southbank VIC 3006, Australia",1,https://maps.google.com/?cid=13738838189175575231
Coe & Coe,4.6,85,"1 Fennell St, Port Melbourne VIC 3207, Australia",1,https://maps.google.com/?cid=7179893564886152059
Bar Carlo,4.6,42,"20 Meyers Pl, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=16394213903550964153
Cumulus Up.,4.6,79,"F1/45 Flinders Ln, Melbourne VIC 3000, Australia",,https://maps.google.com/?cid=13684354683883823524
Roule Galette,4.6,684,"Scott Alley, 237/241 Flinders Ln, Melbourne VIC 3000, Australia",1,https://maps.google.com/?cid=17717258456683855772
Sabai,4.6,160,"460 Church St, Richmond VIC 3121, Australia",2,https://maps.google.com/?cid=7489099173797288998
The Palm Royale,4.6,96,"438 Church St, Richmond VIC 3121, Australia",,https://maps.google.com/?cid=4190931338371053473
Wonderbao,4.5,623,"4/19-37 A'Beckett St, Melbourne VIC 3000, Australia",1,https://maps.google.com/?cid=14246720205631549618
B'Churrasco Brazilian BBQ Restaurant,4.5,850,"61 A'Beckett St, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=5618155189949687368
Longrain Restaurant,4.5,645,"40-44 Little Bourke St, Melbourne VIC 3000, Australia",3,https://maps.google.com/?cid=5129487321360592404
Becco,4.5,180,"11-25 Crossley St, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=5874345237757228170
Punch Lane Wine Bar & Restaurant,4.5,384,"43 Little Bourke St, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=6617768627542284526
SPQR Pizzeria,4.5,619,"26 Liverpool St, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=534238531888693071
Sonido,4.5,324,"69 Gertrude St, Fitzroy VIC 3065, Australia",1,https://maps.google.com/?cid=11052529246060257477
Sparrow's Philly Cheesesteaks - Fitzroy (at The Catfish),4.5,242,"30 Gertrude St, Fitzroy VIC 3065, Australia",1,https://maps.google.com/?cid=7704318795807308563
Archie's All Day,4.5,656,"189 Gertrude St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=287250954635895056
Federici Bistro,4.5,71,"163 Spring St, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=6289813955966539881
Spring Street Grocer,4.5,224,"157 Spring St, Melbourne VIC 3000, Australia",,https://maps.google.com/?cid=14057028359201813481
Square & Compass,4.5,388,"222 Clarendon St, East Melbourne VIC 3002, Australia",2,https://maps.google.com/?cid=11324294699688332122
Madras Bros.,4.5,247,"129 Smith St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=14157945262974563249
Three Bags Full,4.5,943,"60 Nicholson St, Abbotsford VIC 3067, Australia",2,https://maps.google.com/?cid=2999928809486313822
Tomtoon Thai,4.5,469,"241 Victoria St, Abbotsford VIC 3067, Australia",1,https://maps.google.com/?cid=10583032662157024760
Loosie Grind,4.5,136,"135 Nicholson St, Abbotsford VIC 3067, Australia",1,https://maps.google.com/?cid=5584801685687234389
Donnini's,4.5,290,"320 Lygon St, Carlton VIC 3053, Australia",2,https://maps.google.com/?cid=8422625224250993166
Mon Ami Paris Grill,4.5,66,"144 Nicholson St, Fitzroy VIC 3065, Australia",3,https://maps.google.com/?cid=5665597790916133381
Leonardo's Pizza Palace,4.5,155,"29 Grattan St, Carlton VIC 3053, Australia",2,https://maps.google.com/?cid=11148108175440045165
Blue Chillies,4.5,145,"182 Brunswick St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=676553577094659346
Alimentari Brunswick Street,4.5,298,"251 Brunswick St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=10901802687588566033
N & J Thai Restaurant,4.5,46,"261A Smith St, Fitzroy VIC 3065, Australia",1,https://maps.google.com/?cid=4720072230129164285
Faraday's Cage,4.5,446,"325-329 Gore St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=13809674894944706178
Hell of the North,4.5,311,"135 Greeves St, Fitzroy VIC 3065, Australia",3,https://maps.google.com/?cid=15145373061995220212
The Noble Experiment Melbourne,4.5,200,"284 Smith St, Collingwood VIC 3066, Australia",,https://maps.google.com/?cid=16537105055068013661
Carte Crepe,4.5,77,"University of Melbourne, John Medley Building, Parkville VIC 3052, Australia",1,https://maps.google.com/?cid=6841896415664777907
Abla's,4.5,186,"109 Elgin St, Carlton VIC 3053, Australia",2,https://maps.google.com/?cid=17223384233126319781
Sushi Ten,4.5,108,"178 Rathdowne St, Carlton VIC 3053, Australia",1,https://maps.google.com/?cid=9613180120334956738
The Olive Jar,4.5,200,"168/170 Rathdowne St, Carlton VIC 3053, Australia",2,https://maps.google.com/?cid=16708938848986686525
Madame K's Vegetarian,4.5,186,"367 Brunswick St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=14228868674170118322
Nyala African Restaurant,4.5,180,"1, 356 Brunswick St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=14035704312513015611
Marios,4.5,295,"303 Brunswick St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=9319025255262577394
Afghan Gallery Restaurant,4.5,225,"327 Brunswick St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=5130190694186914229
Bontempo,4.5,154,"416-418 Brunswick St, Fitzroy VIC 3065, Australia",,https://maps.google.com/?cid=3965990049079698323
Mamanee Thai,4.5,99,"324 Smith St, Collingwood VIC 3066, Australia",1,https://maps.google.com/?cid=5487996759826625437
TONKIN,4.5,107,"346 Smith St, Collingwood VIC 3066, Australia",1,https://maps.google.com/?cid=11593297250074090497
Marquis of Lorne,4.5,409,"411 George St, Fitzroy VIC 3065, Australia",2,https://maps.google.com/?cid=3380434199754302299
La Luna Bistro,4.5,303,"320 Rathdowne St, Carlton North VIC 3054, Australia",3,https://maps.google.com/?cid=1993134177596937693
Young Bloods,4.5,43,"60 Rose St, Fitzroy VIC 3065, Australia",,https://maps.google.com/?cid=15091224056408743258
Fagito Cafe,4.5,41,"268 Nicholson St, Fitzroy VIC 3065, Australia",,https://maps.google.com/?cid=2579279545754088427
Girls & Boys,4.5,181,"382A Brunswick St, Fitzroy VIC 3065, Australia",,https://maps.google.com/?cid=732427704334463710
Tahina Fitzroy,4.5,66,"362 Brunswick St, Fitzroy VIC 3065, Australia",,https://maps.google.com/?cid=1925068290697163199
Sibling Cafe,4.5,66,"611 Nicholson St, Carlton North VIC 3054, Australia",,https://maps.google.com/?cid=9381448790489079067
Citrico,4.5,68,"376 Queens Parade, Fitzroy North VIC 3068, Australia",,https://maps.google.com/?cid=8552114019027520028
Cookshop Rotisserie,4.5,73,"392 Queens Parade, Fitzroy North VIC 3068, Australia",1,https://maps.google.com/?cid=7625331030130272082
Osteria Italiana,4.5,173,"201 Queens Parade, Fitzroy North VIC 3068, Australia",2,https://maps.google.com/?cid=17890695472052383613
BBQ Brothers10,4.5,440,"589 Elizabeth St, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=5955688327199094987
Chimac The Korean Bistro,4.5,64,"1/39-47 Peel St, West Melbourne VIC 3003, Australia",2,https://maps.google.com/?cid=7767006173156601446
Mahn Doo,4.5,286,"365 La Trobe St, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=18162803844513779463
Yeonga Korean BBQ Restaurant,4.5,636,"1 Cobden St, North Melbourne VIC 3051, Australia",2,https://maps.google.com/?cid=15439246665595631315
Hello José,4.5,193,"85 Peel St, West Melbourne VIC 3003, Australia",2,https://maps.google.com/?cid=2241065969060580117
Duke Pizza,4.5,132,"1/660 Elizabeth St, Melbourne VIC 3000, Australia",,https://maps.google.com/?cid=15958808393433560546
NEMO,4.5,95,"6/33 Blackwood St, North Melbourne VIC 3051, Australia",,https://maps.google.com/?cid=34528113842001055
Saha Thai Cafe,4.5,62,"431 Macaulay Rd, Kensington VIC 3031, Australia",1,https://maps.google.com/?cid=5810776216035607072
Flower Drum Restaurant Melbourne,4.5,676,"17 Market Ln, Melbourne VIC 3000, Australia",3,https://maps.google.com/?cid=17618300929407951593
Japanese Teppanyaki Inn,4.5,218,"182 Collins St, Melbourne VIC 3000, Australia",3,https://maps.google.com/?cid=16099823696305865166
Gopals Pure Vegetarian,4.5,722,"139 Swanston St, Melbourne VIC 3000, Australia",1,https://maps.google.com/?cid=16852509672518439501
11 Inch Pizza Melbourne CBD,4.5,443,"5B 359/353 Little Collins St, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=8130189303077944556
Bergerac Restaurant,4.5,143,"Grd Flr, 555 Lonsdale St, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=3489478111739734209
Scugnizzo,4.5,161,"558 Little Bourke St, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=5625506213877515883
Back Pocket,4.5,46,"3/535 Little Lonsdale St, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=5874468432049064570
Claypots Barbarossa,4.5,237,"79 Hardware Ln, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=4099204816803734343
Mr. Nice Guy Restaurant,4.5,209,"10 Healeys Ln, Melbourne VIC 3000, Australia",,https://maps.google.com/?cid=4588704037176946361
Angliss Restaurant,4.5,85,"550 Little Lonsdale St, Melbourne VIC 3000, Australia",,https://maps.google.com/?cid=15230600288913205596
Hanabishi Japanese Restaurant,4.5,161,"187 King St, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=3792178282328971713
Ichimaki,4.5,65,"313 Spencer St, Docklands VIC 3008, Australia",1,https://maps.google.com/?cid=2127663804703868148
MoVida,4.5,1093,"1 Hosier Ln, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=447232392842222356
Maha,4.5,926,"21 Bond St, Melbourne VIC 3000, Australia",3,https://maps.google.com/?cid=583443337823702668
Syracuse Restaurant & Winebar Melbourne CBD,4.5,198,"23 Bank Pl, Melbourne VIC 3000, Australia",3,https://maps.google.com/?cid=18069273234477440404
Little Brother,4.5,115,"429 Little Collins St, Melbourne VIC 3000, Australia",1,https://maps.google.com/?cid=4899017586276560631
Kinfolk,4.5,530,"673 Bourke St, Melbourne VIC 3000, Australia",1,https://maps.google.com/?cid=5476114476195396603
Chick-In,4.5,294,"g23/620 Collins St, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=18339212626079505133
Espresso Hub,4.5,43,"655 Collins St, Docklands VIC 3008, Australia",,https://maps.google.com/?cid=5370743704928084223
Pita Pit,4.5,85,"838 Bourke St, Docklands VIC 3008, Australia",,https://maps.google.com/?cid=341141677254837562
Saluministi,4.5,256,"892 Bourke St, Docklands VIC 3008, Australia",2,https://maps.google.com/?cid=17313015157816819551
5 & Dime Bagel,4.5,292,"16 Katherine Pl, Melbourne VIC 3000, Australia",,https://maps.google.com/?cid=5688867728286871437
Pizze Societe,4.5,186,"2 S Wharf Dr, Docklands VIC 3008, Australia",,https://maps.google.com/?cid=12067836834120657514
8 Miles Cafe & Convenience Store,4.5,76,"8 Miles St, Southbank VIC 3006, Australia",1,https://maps.google.com/?cid=4075399826098068180
Il Solito Posto,4.5,636,"Basement, 113 Collins St, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=988942497820300947
Bar Lourinhã,4.5,335,"37 Little Collins St, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=12868292305656815109
San Telmo,4.5,1072,"14 Meyers Pl, Melbourne VIC 3000, Australia",3,https://maps.google.com/?cid=10351596201693343907
Kenzan Japanese Restaurant,4.5,283,"Collins Place, 45 Collins St, Melbourne VIC 3000, Australia",,https://maps.google.com/?cid=8684395670740712279
Pizza Pizza Pizza,4.5,368,"16 Meyers Pl, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=11808976125395426511
East Melbourne General Store,4.5,58,"53 Hotham St, East Melbourne VIC 3002, Australia",,https://maps.google.com/?cid=7529978304554565298
Harley House Bar and Grill,4.5,377,"Basement/71 Collins St, Melbourne VIC 3000, Australia",,https://maps.google.com/?cid=9542914722431361961
Bedggood & Co,4.5,117,"137 Wellington Parade S, East Melbourne VIC 3002, Australia",2,https://maps.google.com/?cid=12711093901923844054
A Hereford Beefstouw,4.5,515,"22 Duckboard Pl, Melbourne VIC 3000, Australia",3,https://maps.google.com/?cid=4056220347341882629
Pastuso,4.5,1207,"19 AC/DC La, Melbourne VIC 3000, Australia",3,https://maps.google.com/?cid=4870444129285388693
Bowery To Williamsburg,4.5,929,"16 Oliver Ln, Melbourne VIC 3000, Australia",2,https://maps.google.com/?cid=13786467291105610576
The Tippler & Co.,4.5,180,"58 Wellington Parade, East Melbourne VIC 3002, Australia",2,https://maps.google.com/?cid=3941414371467625234
Geppetto Trattoria,4.5,191,"78A Wellington Parade, East Melbourne VIC 3002, Australia",2,https://maps.google.com/?cid=804231163669359060
14 Bridge,4.5,110,"14 Bridge Rd, Richmond VIC 3121, Australia",,https://maps.google.com/?cid=3201593890194145953
Beer and Burger Bar,4.5,764,"112 Swan St, Richmond VIC 3121, Australia",2,https://maps.google.com/?cid=1667981871594491502
Macelleria Richmond,4.5,387,"87/89 Swan St, Richmond VIC 3121, Australia",2,https://maps.google.com/?cid=17707083253185611421
Ms Frankie,4.5,131,"24 Cremorne St, Cremorne VIC 3121, Australia",2,https://maps.google.com/?cid=16966015379079037451
Bahari | The Hellenic Palate,4.5,252,"179 Swan St, Melbourne VIC 3121, Australia",2,https://maps.google.com/?cid=4906965061190268808
1090 Burger,4.5,294,"181A Swan St, Richmond VIC 3121, Australia",,https://maps.google.com/?cid=15354557608286915242